File,LBP_ri_1,LBP_ri_2,LBP_ri_3,LBP_ri_4,LBP_ri_5,LBP_ri_6,LBP_ri_7,LBP_ri_8,LBP_ri_9,LBP_ri_10,LBP_ri_11,LBP_ri_12,LBP_ri_13,LBP_ri_14,LBP_ri_15,LBP_ri_16,LBP_ri_17,LBP_ri_18,LBP_ri_19,LBP_ri_20,LBP_ri_21,LBP_ri_22,LBP_ri_23,LBP_ri_24,LBP_ri_25,LBP_ri_26,LBP_ri_27,LBP_ri_28,LBP_ri_29,LBP_ri_30,LBP_ri_31,LBP_ri_32,LBP_ri_33,LBP_ri_34,LBP_ri_35,LBP_ri_36,class
Literal Tibia of Normal_1.jpg,315,855,512,74,1291,27,44,53,1657,113,61,8,58,60,48,81,1532,2,60,2,0,54,19,0,50,69,50,1033,0,1,3,16,45,40,832,736,Nor
Literal Tibia of Normal_10.jpg,340,659,660,81,1422,27,37,39,1909,80,58,4,57,71,46,57,1669,1,68,2,0,40,38,1,50,70,27,927,0,1,1,23,34,29,672,601,Nor
Literal Tibia of Normal_11.jpg,349,695,629,72,1371,19,42,38,1864,113,71,2,57,51,50,50,1608,2,86,2,1,40,28,2,66,57,22,1005,0,0,1,19,43,46,700,600,Nor
Literal Tibia of Normal_12.jpg,307,723,561,68,1390,22,46,36,1878,86,58,4,71,63,63,70,1623,0,47,0,1,31,31,3,47,69,30,1019,0,0,0,27,51,34,672,670,Nor
Literal Tibia of Normal_13.jpg,375,685,674,60,1422,36,43,46,1818,58,66,3,60,59,51,57,1561,3,64,0,2,35,34,0,62,61,46,1006,0,1,1,25,48,45,672,622,Nor
Literal Tibia of Normal_14.jpg,366,692,637,68,1437,35,51,29,1764,77,69,4,65,57,58,63,1554,2,61,0,2,35,25,1,73,76,38,1012,0,0,3,14,53,35,724,621,Nor
Literal Tibia of Normal_15.jpg,357,686,666,66,1427,29,39,40,1666,75,60,7,59,79,67,71,1659,1,78,2,0,41,32,1,69,55,46,1005,0,0,1,33,43,21,689,631,Nor
Literal Tibia of Normal_16.jpg,408,656,748,67,1471,32,50,41,1764,51,57,3,55,79,75,43,1579,5,61,2,1,52,33,0,54,74,44,948,0,0,3,28,34,37,635,611,Nor
Literal Tibia of Normal_17.jpg,394,727,697,78,1348,31,47,44,1752,73,81,7,84,55,40,60,1562,1,81,2,1,40,43,1,60,65,35,1036,0,0,0,22,58,29,721,625,Nor
Literal Tibia of Normal_18.jpg,448,773,737,57,1264,51,39,53,1686,75,60,4,66,84,71,68,1468,2,80,1,3,46,41,0,66,60,37,933,0,1,0,27,50,36,793,621,Nor
Literal Tibia of Normal_19.jpg,400,716,679,69,1375,28,34,50,1830,78,75,5,47,84,62,56,1599,1,62,3,1,37,36,1,60,55,41,963,0,0,0,27,38,36,685,568,Nor
Literal Tibia of Normal_2.jpg,594,1040,645,83,1058,44,54,53,1207,166,105,5,54,95,61,58,1030,5,91,1,5,69,31,3,75,94,54,875,0,3,5,43,66,87,1075,867,Nor
Literal Tibia of Normal_20.jpg,401,669,661,49,1397,31,52,35,1859,93,87,5,55,66,43,59,1630,2,64,0,0,42,36,1,53,67,36,943,0,1,2,28,40,30,681,583,Nor
Literal Tibia of Normal_21.jpg,403,772,687,54,1277,30,44,50,1773,90,72,2,53,77,34,56,1590,3,77,1,1,43,36,4,55,59,43,952,0,1,2,21,44,40,753,602,Nor
Literal Tibia of Normal_22.jpg,410,780,685,61,1331,35,29,43,1829,68,67,1,61,81,67,65,1534,4,64,2,1,36,24,1,61,69,37,901,0,1,2,16,45,44,749,597,Nor
Literal Tibia of Normal_23.jpg,400,745,680,87,1378,39,47,56,1683,97,82,7,76,62,66,58,1487,1,51,2,1,39,26,1,78,74,39,979,0,1,0,29,48,43,769,669,Nor
Literal Tibia of Normal_24.jpg,392,676,732,70,1370,28,45,41,2010,75,78,2,55,67,51,50,1682,3,60,1,0,50,34,0,51,53,48,888,0,1,0,23,34,36,658,536,Nor
Literal Tibia of Normal_25.jpg,363,669,660,66,1406,38,31,44,1934,67,56,0,44,71,54,70,1598,0,54,1,1,40,34,0,71,69,46,951,0,2,1,13,40,37,670,600,Nor
Literal Tibia of Normal_26.jpg,434,777,729,66,1299,40,45,49,1664,78,64,6,66,70,60,54,1509,3,74,2,0,38,41,5,77,70,38,985,0,0,1,32,35,44,728,618,Nor
Literal Tibia of Normal_27.jpg,395,743,664,72,1353,25,47,46,1594,74,81,7,59,82,61,61,1520,4,84,1,4,29,32,1,75,71,47,1010,0,2,0,25,46,32,760,694,Nor
Literal Tibia of Normal_28.jpg,383,760,686,59,1320,38,52,41,1879,68,83,1,70,71,53,47,1609,2,50,2,1,43,25,1,48,61,33,940,0,0,2,29,45,35,680,584,Nor
Literal Tibia of Normal_29.jpg,379,710,687,68,1454,24,32,29,1753,65,68,7,57,78,57,52,1592,2,77,0,0,31,36,1,63,64,33,992,0,2,1,31,45,27,687,597,Nor
Literal Tibia of Normal_3.jpg,540,1025,693,75,1091,38,37,60,1314,149,83,6,73,83,61,66,1155,4,86,4,6,56,17,2,93,81,76,896,0,1,3,41,84,53,1001,847,Nor
Literal Tibia of Normal_30.jpg,376,709,688,62,1370,18,33,38,1902,78,65,5,41,65,62,50,1637,0,62,1,1,29,41,1,44,60,34,1031,0,0,1,20,43,39,646,549,Nor
Literal Tibia of Normal_31.jpg,356,715,654,70,1350,38,35,34,1989,73,71,3,65,55,56,46,1610,0,60,3,1,27,31,0,69,56,40,950,0,2,1,19,42,31,693,556,Nor
Literal Tibia of Normal_32.jpg,348,680,570,71,1375,20,36,33,1793,92,77,2,73,73,61,51,1674,0,78,4,0,50,24,1,65,60,25,1047,0,1,1,17,43,41,667,648,Nor
Literal Tibia of Normal_33.jpg,340,625,676,68,1408,25,32,47,1952,67,62,1,58,56,62,60,1631,1,72,1,0,37,27,2,60,67,30,972,0,2,5,18,43,35,669,590,Nor
