File,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,LBP_10,LBP_11,LBP_12,LBP_13,LBP_14,LBP_15,LBP_16,LBP_17,LBP_18,LBP_19,LBP_20,LBP_21,LBP_22,LBP_23,LBP_24,LBP_25,LBP_26,LBP_27,LBP_28,LBP_29,LBP_30,LBP_31,LBP_32,LBP_33,LBP_34,LBP_35,LBP_36,LBP_37,LBP_38,LBP_39,LBP_40,LBP_41,LBP_42,LBP_43,LBP_44,LBP_45,LBP_46,LBP_47,LBP_48,LBP_49,LBP_50,LBP_51,LBP_52,LBP_53,LBP_54,LBP_55,LBP_56,LBP_57,LBP_58,LBP_59,LBP_60,LBP_61,LBP_62,LBP_63,LBP_64,LBP_65,LBP_66,LBP_67,LBP_68,LBP_69,LBP_70,LBP_71,LBP_72,LBP_73,LBP_74,LBP_75,LBP_76,LBP_77,LBP_78,LBP_79,LBP_80,LBP_81,LBP_82,LBP_83,LBP_84,LBP_85,LBP_86,LBP_87,LBP_88,LBP_89,LBP_90,LBP_91,LBP_92,LBP_93,LBP_94,LBP_95,LBP_96,LBP_97,LBP_98,LBP_99,LBP_100,LBP_101,LBP_102,LBP_103,LBP_104,LBP_105,LBP_106,LBP_107,LBP_108,LBP_109,LBP_110,LBP_111,LBP_112,LBP_113,LBP_114,LBP_115,LBP_116,LBP_117,LBP_118,LBP_119,LBP_120,LBP_121,LBP_122,LBP_123,LBP_124,LBP_125,LBP_126,LBP_127,LBP_128,LBP_129,LBP_130,LBP_131,LBP_132,LBP_133,LBP_134,LBP_135,LBP_136,LBP_137,LBP_138,LBP_139,LBP_140,LBP_141,LBP_142,LBP_143,LBP_144,LBP_145,LBP_146,LBP_147,LBP_148,LBP_149,LBP_150,LBP_151,LBP_152,LBP_153,LBP_154,LBP_155,LBP_156,LBP_157,LBP_158,LBP_159,LBP_160,LBP_161,LBP_162,LBP_163,LBP_164,LBP_165,LBP_166,LBP_167,LBP_168,LBP_169,LBP_170,LBP_171,LBP_172,LBP_173,LBP_174,LBP_175,LBP_176,LBP_177,LBP_178,LBP_179,LBP_180,LBP_181,LBP_182,LBP_183,LBP_184,LBP_185,LBP_186,LBP_187,LBP_188,LBP_189,LBP_190,LBP_191,LBP_192,LBP_193,LBP_194,LBP_195,LBP_196,LBP_197,LBP_198,LBP_199,LBP_200,LBP_201,LBP_202,LBP_203,LBP_204,LBP_205,LBP_206,LBP_207,LBP_208,LBP_209,LBP_210,LBP_211,LBP_212,LBP_213,LBP_214,LBP_215,LBP_216,LBP_217,LBP_218,LBP_219,LBP_220,LBP_221,LBP_222,LBP_223,LBP_224,LBP_225,LBP_226,LBP_227,LBP_228,LBP_229,LBP_230,LBP_231,LBP_232,LBP_233,LBP_234,LBP_235,LBP_236,LBP_237,LBP_238,LBP_239,LBP_240,LBP_241,LBP_242,LBP_243,LBP_244,LBP_245,LBP_246,LBP_247,LBP_248,LBP_249,LBP_250,LBP_251,LBP_252,LBP_253,LBP_254,LBP_255,LBP_256,class
Medial Femur of Normal_1.jpg,321,99,5,63,273,38,96,283,4,0,1,0,80,5,56,125,87,24,2,8,17,2,8,20,56,5,1,0,181,10,105,163,3,1,0,0,7,0,0,3,0,0,0,0,0,0,0,0,55,5,3,4,13,1,6,4,89,10,2,4,216,9,119,120,243,11,4,12,107,2,33,23,2,0,1,0,13,0,12,3,17,0,1,1,1,0,1,0,17,1,0,2,12,0,3,6,72,6,4,2,20,0,4,8,0,0,0,0,7,0,5,4,238,13,3,10,23,0,7,8,301,4,3,13,323,6,97,45,3,53,0,113,6,15,2,424,0,1,0,1,3,6,0,191,3,4,0,14,1,1,0,14,3,5,0,8,3,7,4,141,1,0,0,2,0,1,1,7,0,0,0,0,0,1,0,1,1,3,0,9,0,0,0,8,0,9,0,23,4,12,3,243,74,249,1,329,29,20,6,380,1,4,0,2,4,12,5,125,7,10,0,8,0,1,1,4,4,5,0,9,6,11,2,42,48,126,2,157,6,5,4,120,2,4,0,1,4,0,1,85,127,173,2,142,4,6,4,60,163,128,3,222,112,47,64,707,Nor
Medial Femur of Normal_10.jpg,340,109,8,77,229,17,108,231,8,1,0,1,78,6,76,135,117,25,4,11,18,0,4,8,73,9,0,12,214,7,145,152,4,1,0,5,5,0,5,3,0,0,0,0,2,0,2,1,72,6,1,9,14,0,2,7,163,13,2,16,342,9,164,129,233,18,3,10,78,1,19,11,5,0,0,0,25,0,13,2,18,1,0,0,0,0,0,0,10,0,1,0,20,1,5,2,75,5,2,5,21,1,10,4,0,0,0,0,12,0,3,4,208,10,2,5,18,0,5,2,286,11,9,6,307,1,121,25,10,64,1,189,5,5,1,365,1,2,0,3,4,7,5,179,2,7,0,19,0,0,0,12,2,12,0,11,4,4,3,143,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,5,0,2,0,13,0,0,0,4,2,13,0,16,4,8,2,207,100,225,1,401,15,12,13,356,2,4,0,6,7,7,7,121,4,7,0,10,1,0,0,1,3,5,0,7,3,2,4,29,43,107,2,192,8,4,12,95,3,1,0,0,4,4,4,75,114,143,3,118,3,3,2,26,146,133,4,191,114,28,94,594,Nor
Medial Femur of Normal_11.jpg,320,157,3,68,185,11,76,215,9,2,0,0,65,7,78,155,160,31,4,16,26,0,7,9,71,9,2,5,255,19,161,190,3,3,0,2,6,0,2,4,0,0,0,0,1,1,2,6,85,14,2,3,13,0,6,7,125,17,1,4,327,17,194,131,175,25,5,12,50,0,21,16,6,2,0,0,14,1,9,4,18,2,0,0,1,0,0,0,9,2,0,1,10,0,0,3,95,16,1,1,20,1,7,9,3,0,0,0,8,0,5,3,243,16,3,7,15,0,6,9,264,6,1,9,319,4,138,35,8,60,0,111,3,14,2,236,0,3,0,3,4,6,2,163,0,17,0,8,1,1,0,8,0,8,1,7,6,9,4,118,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,2,0,5,0,10,0,0,0,7,0,5,0,18,5,8,5,156,86,225,1,260,8,12,6,281,4,5,0,3,5,13,14,116,8,17,0,6,0,0,0,3,7,6,0,6,8,10,7,36,76,166,0,187,8,3,4,128,0,4,0,2,4,7,8,124,147,206,2,156,7,0,9,39,164,145,2,143,129,46,104,676,Nor
Medial Femur of Normal_12.jpg,284,95,5,57,211,18,98,253,5,0,0,1,101,5,66,168,88,20,1,7,16,1,4,9,72,11,2,8,211,16,93,164,6,1,1,0,2,0,0,1,0,0,0,0,2,1,0,1,50,6,2,6,10,0,4,3,150,18,3,18,304,6,153,136,236,15,5,9,61,2,17,13,5,0,0,0,21,0,4,2,17,1,0,0,1,0,0,0,12,0,1,0,15,0,3,0,66,5,5,1,7,0,7,8,0,1,0,0,7,0,5,1,247,9,2,5,13,0,6,2,442,7,1,9,362,1,99,32,7,67,0,163,5,10,1,536,0,2,0,1,3,4,0,213,0,8,0,12,0,0,0,13,1,8,0,6,3,3,1,141,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,10,3,8,0,17,4,7,2,197,99,224,0,305,25,13,10,344,2,2,0,3,11,8,5,88,8,8,0,6,0,0,0,2,4,7,0,10,4,2,0,23,85,130,2,153,10,1,6,110,3,2,0,1,11,3,11,77,140,136,1,152,3,4,3,35,189,129,2,190,88,20,69,582,Nor
Medial Femur of Normal_13.jpg,400,87,7,72,260,21,87,213,11,2,0,0,87,4,62,114,91,14,1,13,11,0,9,6,58,9,2,9,166,2,75,107,9,1,0,0,4,0,1,3,0,0,0,0,2,1,1,2,57,11,3,8,8,0,5,4,194,17,4,17,319,6,149,149,290,16,3,8,91,2,23,11,6,0,0,0,27,0,12,5,12,0,0,0,0,0,1,0,10,2,1,0,14,0,2,0,89,2,0,4,19,0,9,1,2,0,0,0,13,1,6,4,192,7,1,10,16,0,3,1,470,7,7,8,316,2,116,30,4,91,0,201,7,8,1,464,0,4,0,3,2,5,1,216,1,11,0,18,0,0,0,10,2,7,0,12,3,6,2,122,0,1,0,6,0,0,0,5,0,0,1,0,0,0,0,6,0,9,0,24,0,0,0,12,3,12,0,32,1,8,3,258,89,188,3,333,24,16,10,369,1,0,0,8,6,3,6,106,5,4,0,7,0,0,0,0,9,0,0,8,9,1,0,18,54,76,0,153,11,4,6,97,2,1,0,1,3,1,5,71,101,98,1,136,5,2,3,23,184,126,2,213,99,26,77,568,Nor
Medial Femur of Normal_14.jpg,405,121,9,69,262,27,94,259,8,1,1,0,99,4,87,142,89,12,3,12,10,0,6,11,76,8,1,5,176,7,94,127,8,1,2,2,4,0,0,2,1,0,0,0,2,0,3,3,60,3,0,9,10,0,5,3,138,20,6,18,234,8,137,137,274,16,2,8,78,0,17,11,8,1,0,1,16,2,8,7,12,0,1,0,1,0,0,0,21,1,0,0,16,0,5,1,77,4,0,5,14,0,4,4,0,1,0,0,7,0,7,4,210,8,4,10,14,0,6,4,378,2,16,13,260,1,93,21,10,73,0,187,8,17,4,424,0,1,0,3,2,5,1,194,2,12,0,13,0,2,0,13,1,12,0,5,3,5,4,141,0,3,0,9,0,0,0,8,0,0,0,0,0,0,0,5,1,7,0,15,0,0,1,8,3,14,1,36,4,8,0,263,103,228,1,296,29,22,18,304,2,2,0,3,13,4,7,100,6,6,0,4,0,0,2,5,0,7,0,2,8,2,3,26,67,114,1,171,8,3,6,114,2,3,0,6,6,2,6,74,117,117,2,142,2,1,4,29,144,135,5,223,103,19,78,651,Nor
Medial Femur of Normal_15.jpg,388,132,13,65,231,21,93,270,12,4,0,3,96,9,89,156,88,19,1,10,17,0,5,9,84,11,0,4,216,11,125,147,10,1,0,2,5,0,1,2,0,1,0,0,1,0,1,4,60,14,2,8,9,0,6,6,159,10,0,14,302,5,175,125,231,12,6,10,50,0,17,10,4,0,0,2,15,1,10,1,19,1,0,0,2,0,0,0,10,0,0,1,8,0,3,2,79,2,2,6,14,1,6,10,1,1,0,0,7,0,3,4,222,12,5,7,16,0,5,4,313,4,8,5,283,3,102,44,10,87,0,164,3,11,2,337,1,2,0,3,4,5,3,202,2,7,0,7,0,1,0,1,6,5,1,17,3,3,3,151,0,2,0,3,0,0,0,10,0,0,0,0,0,0,0,6,1,6,0,17,0,0,0,6,2,13,0,19,1,6,0,187,92,207,2,308,22,12,13,312,0,5,0,8,5,8,7,102,13,13,0,9,0,0,0,1,3,5,0,7,8,0,5,36,77,130,0,186,15,4,10,103,1,5,0,6,6,2,10,74,126,137,4,137,4,2,2,37,194,127,7,203,109,29,91,604,Nor
Medial Femur of Normal_16.jpg,427,111,10,87,170,7,98,206,10,4,0,5,72,9,75,105,93,19,3,10,14,0,5,8,78,11,0,4,230,8,136,100,13,0,2,6,5,0,2,4,0,0,0,0,6,1,3,5,86,14,1,8,9,0,7,3,229,14,4,14,381,9,200,140,190,17,6,10,54,0,25,11,3,0,0,0,18,1,10,1,11,0,0,0,2,0,0,0,6,0,0,0,11,0,0,0,95,5,3,3,19,0,13,2,3,0,0,0,12,0,12,1,177,8,2,6,9,0,1,0,375,1,5,6,325,4,115,28,12,99,1,259,6,12,6,376,0,3,0,3,3,1,2,182,1,6,0,14,0,0,0,12,2,8,0,13,3,7,3,109,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,2,0,6,0,9,0,0,0,5,3,14,0,24,7,6,6,137,85,214,3,413,11,17,9,351,1,5,0,7,10,2,6,103,8,5,0,7,0,0,0,2,5,4,0,2,5,4,7,42,70,110,4,204,4,3,8,99,0,2,0,5,7,1,11,96,83,98,3,126,2,2,5,34,179,129,7,163,105,18,103,536,Nor
Medial Femur of Normal_17.jpg,394,99,14,73,243,15,89,179,7,3,0,3,103,3,58,105,91,25,2,16,21,0,4,9,71,10,0,7,249,7,125,156,16,1,0,1,8,0,6,9,0,0,0,0,3,0,2,0,72,14,3,3,16,0,12,5,182,22,3,13,445,8,185,138,240,14,7,12,80,0,25,14,6,0,0,1,26,0,10,4,11,1,1,0,0,0,0,0,9,0,0,0,8,0,2,2,108,9,3,2,26,1,16,5,1,0,0,0,11,0,5,2,190,9,3,6,18,0,3,1,355,10,5,5,328,0,117,23,6,70,0,161,5,14,0,283,2,1,0,4,2,5,0,152,1,6,0,18,0,0,0,6,4,5,0,10,2,6,3,119,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,3,1,4,0,13,0,0,0,7,4,7,0,29,6,10,4,197,84,233,1,383,20,13,7,266,2,6,0,7,7,6,9,105,5,10,0,7,0,0,0,4,7,9,0,11,4,0,7,36,60,105,2,179,10,2,2,101,1,3,0,7,2,2,6,74,99,124,0,105,3,1,4,29,147,143,2,213,127,42,95,602,Nor
Medial Femur of Normal_18.jpg,452,126,11,88,223,12,100,144,7,3,0,4,76,7,60,104,122,24,1,10,23,0,4,7,84,10,0,7,242,14,161,125,13,2,0,5,10,0,5,3,0,0,0,0,0,0,1,2,76,11,6,10,9,0,8,8,173,16,6,14,407,7,220,115,229,23,2,15,60,0,26,15,3,0,0,0,17,0,11,4,16,1,0,1,2,0,0,0,11,0,0,0,12,1,3,0,86,7,3,11,17,1,14,2,3,0,0,0,15,3,11,8,175,4,8,13,12,0,7,4,193,8,3,3,287,4,95,19,8,94,0,156,6,13,3,252,0,4,0,4,2,5,1,136,6,20,0,11,0,0,0,9,2,9,0,14,4,4,2,136,0,0,0,3,1,0,0,3,0,0,0,1,0,0,0,3,2,4,0,10,0,1,0,0,4,11,0,28,8,11,5,194,99,243,1,335,26,9,7,289,5,2,0,8,8,6,8,104,8,7,0,5,0,0,1,1,3,11,0,5,10,1,5,36,58,163,6,224,2,4,8,113,2,7,0,8,8,3,9,107,118,142,5,122,2,3,3,28,150,156,5,174,113,34,127,618,Nor
