File,LCP_1,LCP_2,LCP_3,LCP_4,LCP_5,LCP_6,LCP_7,LCP_8,LCP_9,LCP_10,LCP_11,LCP_12,LCP_13,LCP_14,LCP_15,LCP_16,LCP_17,LCP_18,LCP_19,LCP_20,LCP_21,LCP_22,LCP_23,LCP_24,LCP_25,LCP_26,LCP_27,LCP_28,LCP_29,LCP_30,LCP_31,LCP_32,LCP_33,LCP_34,LCP_35,LCP_36,LCP_37,LCP_38,LCP_39,LCP_40,LCP_41,LCP_42,LCP_43,LCP_44,LCP_45,LCP_46,LCP_47,LCP_48,LCP_49,LCP_50,LCP_51,LCP_52,LCP_53,LCP_54,LCP_55,LCP_56,LCP_57,LCP_58,LCP_59,LCP_60,LCP_61,LCP_62,LCP_63,LCP_64,LCP_65,LCP_66,LCP_67,LCP_68,LCP_69,LCP_70,LCP_71,LCP_72,LCP_73,LCP_74,LCP_75,LCP_76,LCP_77,LCP_78,LCP_79,LCP_80,LCP_81,class
Literal Femur of Normal_1.jpg,1.03E+00,7.51E-02,2.98E-01,8.74E-02,1.89E-01,8.74E-02,2.98E-01,7.51E-02,636,1.02E+00,3.55E-02,1.27E-01,3.29E-02,2.53E-01,3.29E-02,1.27E-01,3.55E-02,841,1.01E+00,1.68E-02,1.11E-01,2.07E-01,1.89E-01,2.07E-01,1.11E-01,1.68E-02,700,1.01E+00,6.23E-03,1.30E-01,8.39E-02,1.50E-01,8.39E-02,1.30E-01,6.23E-03,775,1.00E+00,9.33E-03,2.60E-01,3.97E-02,7.09E-02,3.97E-02,2.60E-01,9.33E-03,811,9.95E-01,1.91E-02,1.61E-01,1.34E-01,1.62E-01,1.34E-01,1.61E-01,1.91E-02,927,9.90E-01,3.61E-02,1.46E-01,5.91E-02,2.31E-01,5.91E-02,1.46E-01,3.61E-02,868,9.85E-01,4.49E-02,2.44E-01,9.65E-02,2.85E-01,9.65E-02,2.44E-01,4.49E-02,915,9.76E-01,2.11E-02,3.56E-01,1.20E-01,2.10E-01,1.20E-01,3.56E-01,2.11E-02,910,Nor
Literal Femur of Normal_10.jpg,1.05E+00,1.05E-01,5.23E-01,2.23E-02,5.99E-02,2.23E-02,5.23E-01,1.05E-01,837,1.04E+00,8.56E-02,3.10E-01,3.51E-02,1.53E-01,3.51E-02,3.10E-01,8.56E-02,945,1.02E+00,1.06E-01,1.14E-01,3.86E-02,1.92E-01,3.86E-02,1.14E-01,1.06E-01,634,1.01E+00,2.82E-02,1.47E-01,6.97E-02,2.76E-03,6.97E-02,1.47E-01,2.82E-02,602,1.00E+00,5.74E-02,2.64E-01,3.96E-02,1.25E-01,3.96E-02,2.64E-01,5.74E-02,636,9.89E-01,2.18E-02,1.40E-01,1.85E-02,1.38E-01,1.85E-02,1.40E-01,2.18E-02,669,9.78E-01,8.47E-02,1.44E-01,1.06E-01,7.64E-02,1.06E-01,1.44E-01,8.47E-02,808,9.69E-01,1.11E-01,4.36E-01,1.12E-01,5.03E-02,1.12E-01,4.36E-01,1.11E-01,959,9.50E-01,1.84E-02,6.52E-01,1.23E-01,2.27E-01,1.23E-01,6.52E-01,1.84E-02,1003,Nor
Literal Femur of Normal_11.jpg,1.04E+00,7.34E-02,3.60E-01,6.54E-02,2.18E-01,6.54E-02,3.60E-01,7.34E-02,848,1.03E+00,1.05E-01,1.97E-01,1.54E-01,2.04E-01,1.54E-01,1.97E-01,1.05E-01,895,1.02E+00,5.81E-02,7.84E-02,1.17E-01,1.63E-02,1.17E-01,7.84E-02,5.81E-02,664,1.01E+00,2.30E-02,9.13E-02,1.03E-01,5.46E-02,1.03E-01,9.13E-02,2.30E-02,589,1.00E+00,2.34E-02,2.23E-01,4.21E-02,8.75E-02,4.21E-02,2.23E-01,2.34E-02,618,9.93E-01,4.01E-02,1.07E-01,2.33E-02,1.42E-01,2.33E-02,1.07E-01,4.01E-02,622,9.83E-01,5.11E-02,1.08E-01,3.68E-02,1.81E-02,3.68E-02,1.08E-01,5.11E-02,783,9.75E-01,3.55E-02,2.36E-01,1.49E-02,7.77E-02,1.49E-02,2.36E-01,3.55E-02,971,9.60E-01,9.42E-02,2.72E-01,4.17E-02,1.54E-01,4.17E-02,2.72E-01,9.42E-02,1060,Nor
Literal Femur of Normal_12.jpg,1.05E+00,9.90E-02,5.55E-01,3.75E-02,2.70E-01,3.75E-02,5.55E-01,9.90E-02,758,1.03E+00,6.88E-02,3.75E-01,2.35E-02,8.45E-02,2.35E-02,3.75E-01,6.88E-02,917,1.03E+00,4.23E-02,1.71E-01,9.83E-02,4.64E-02,9.83E-02,1.71E-01,4.23E-02,608,1.02E+00,2.64E-03,2.16E-01,7.60E-02,1.05E-01,7.60E-02,2.16E-01,2.64E-03,650,1.00E+00,9.38E-03,4.27E-01,9.20E-02,1.96E-01,9.20E-02,4.27E-01,9.38E-03,898,9.87E-01,3.05E-02,2.77E-01,4.70E-02,1.92E-01,4.70E-02,2.77E-01,3.05E-02,831,9.77E-01,7.14E-02,1.98E-01,7.96E-02,8.65E-02,7.96E-02,1.98E-01,7.14E-02,831,9.67E-01,6.64E-03,3.40E-01,2.07E-02,2.62E-01,2.07E-02,3.40E-01,6.64E-03,910,9.53E-01,3.61E-02,6.75E-01,5.35E-02,2.43E-01,5.35E-02,6.75E-01,3.61E-02,874,Nor
Literal Femur of Normal_13.jpg,1.06E+00,9.84E-02,6.46E-01,3.49E-02,4.59E-01,3.49E-02,6.46E-01,9.84E-02,910,1.04E+00,6.79E-02,4.67E-01,1.03E-02,5.42E-01,1.03E-02,4.67E-01,6.79E-02,999,1.03E+00,7.07E-02,2.01E-01,1.32E-01,1.12E-01,1.32E-01,2.01E-01,7.07E-02,605,1.02E+00,4.87E-02,1.76E-01,1.34E-02,3.25E-02,1.34E-02,1.76E-01,4.87E-02,488,1.00E+00,2.37E-02,2.93E-01,9.86E-02,5.28E-03,9.86E-02,2.93E-01,2.37E-02,555,9.88E-01,2.19E-02,1.87E-01,2.06E-02,2.14E-01,2.06E-02,1.87E-01,2.19E-02,582,9.77E-01,9.39E-02,2.22E-01,1.94E-02,9.07E-02,1.94E-02,2.22E-01,9.39E-02,647,9.66E-01,2.27E-02,4.74E-01,6.03E-02,4.00E-01,6.03E-02,4.74E-01,2.27E-02,1114,9.45E-01,6.96E-02,7.07E-01,9.94E-02,3.13E-01,9.94E-02,7.07E-01,6.96E-02,1032,Nor
Literal Femur of Normal_14.jpg,1.04E+00,8.84E-02,3.86E-01,3.07E-02,1.28E-01,3.07E-02,3.86E-01,8.84E-02,863,1.03E+00,7.00E-03,2.84E-01,4.19E-02,6.12E-02,4.19E-02,2.84E-01,7.00E-03,883,1.02E+00,5.31E-02,9.43E-02,8.64E-02,6.01E-02,8.64E-02,9.43E-02,5.31E-02,669,1.01E+00,1.97E-02,1.05E-01,2.16E-02,1.81E-01,2.16E-02,1.05E-01,1.97E-02,587,1.00E+00,1.94E-02,2.21E-01,3.68E-02,9.69E-02,3.68E-02,2.21E-01,1.94E-02,623,9.92E-01,2.98E-02,7.11E-02,2.08E-02,1.53E-01,2.08E-02,7.11E-02,2.98E-02,681,9.81E-01,4.02E-02,1.24E-01,8.35E-02,2.72E-01,8.35E-02,1.24E-01,4.02E-02,826,9.72E-01,3.32E-02,2.81E-01,6.50E-02,9.69E-04,6.50E-02,2.81E-01,3.32E-02,979,9.56E-01,6.03E-02,4.78E-01,1.08E-01,2.81E-02,1.08E-01,4.78E-01,6.03E-02,969,Nor
Literal Femur of Normal_15.jpg,1.05E+00,7.22E-02,3.22E-01,7.38E-02,4.18E-01,7.38E-02,3.22E-01,7.22E-02,912,1.03E+00,3.47E-02,1.63E-01,8.97E-02,3.37E-02,8.97E-02,1.63E-01,3.47E-02,897,1.02E+00,1.68E-02,8.28E-02,2.63E-02,6.37E-02,2.63E-02,8.28E-02,1.68E-02,722,1.01E+00,9.46E-03,5.43E-02,9.99E-02,4.92E-02,9.99E-02,5.43E-02,9.46E-03,569,1.00E+00,2.46E-02,1.34E-01,4.29E-02,7.68E-02,4.29E-02,1.34E-01,2.46E-02,546,9.92E-01,2.02E-02,8.11E-02,3.55E-02,5.58E-02,3.55E-02,8.11E-02,2.02E-02,630,9.79E-01,2.65E-02,1.19E-01,1.09E-01,2.32E-01,1.09E-01,1.19E-01,2.65E-02,796,9.68E-01,4.23E-02,1.94E-01,5.59E-02,1.08E-01,5.59E-02,1.94E-01,4.23E-02,1000,9.51E-01,6.58E-02,3.96E-01,1.64E-01,3.69E-01,1.64E-01,3.96E-01,6.58E-02,1051,Nor
Literal Femur of Normal_16.jpg,1.06E+00,8.80E-02,2.62E-01,9.76E-02,3.36E-01,9.76E-02,2.62E-01,8.80E-02,882,1.04E+00,5.38E-03,1.15E-01,1.47E-01,1.85E-02,1.47E-01,1.15E-01,5.38E-03,888,1.03E+00,6.72E-02,6.42E-02,4.92E-02,7.23E-02,4.92E-02,6.42E-02,6.72E-02,697,1.02E+00,3.72E-02,1.06E-01,1.46E-01,1.62E-01,1.46E-01,1.06E-01,3.72E-02,603,1.00E+00,2.34E-02,2.21E-01,2.81E-02,2.33E-01,2.81E-02,2.21E-01,2.34E-02,645,9.88E-01,2.01E-02,1.24E-01,1.12E-01,2.79E-01,1.12E-01,1.24E-01,2.01E-02,628,9.74E-01,1.86E-02,6.64E-02,5.61E-02,2.34E-01,5.61E-02,6.64E-02,1.86E-02,796,9.60E-01,1.71E-02,2.39E-01,7.33E-02,5.49E-02,7.33E-02,2.39E-01,1.71E-02,928,9.36E-01,9.11E-02,3.96E-01,1.91E-02,2.38E-01,1.91E-02,3.96E-01,9.11E-02,1001,Nor
Literal Femur of Normal_17.jpg,1.07E+00,4.35E-02,4.70E-01,7.32E-02,2.64E-01,7.32E-02,4.70E-01,4.35E-02,913,1.05E+00,4.90E-02,3.19E-01,5.92E-02,2.29E-01,5.92E-02,3.19E-01,4.90E-02,944,1.03E+00,5.86E-02,1.31E-01,6.62E-02,6.64E-03,6.62E-02,1.31E-01,5.86E-02,606,1.02E+00,2.92E-02,5.26E-02,4.64E-02,2.86E-02,4.64E-02,5.26E-02,2.92E-02,547,1.00E+00,1.32E-02,1.62E-01,1.03E-01,4.00E-02,1.03E-01,1.62E-01,1.32E-02,537,9.87E-01,4.52E-02,2.19E-02,3.32E-02,2.28E-01,3.32E-02,2.19E-02,4.52E-02,582,9.70E-01,1.38E-02,1.06E-01,1.09E-01,2.68E-02,1.09E-01,1.06E-01,1.38E-02,717,9.55E-01,6.80E-02,3.12E-01,6.49E-02,1.77E-01,6.49E-02,3.12E-01,6.80E-02,1011,9.33E-01,1.13E-01,5.99E-01,1.58E-01,5.71E-01,1.58E-01,5.99E-01,1.13E-01,1083,Nor
Literal Femur of Normal_18.jpg,1.05E+00,7.61E-02,3.51E-01,2.60E-02,4.02E-01,2.60E-02,3.51E-01,7.61E-02,968,1.03E+00,8.57E-02,1.89E-01,3.35E-02,7.70E-03,3.35E-02,1.89E-01,8.57E-02,976,1.02E+00,4.70E-02,7.29E-02,7.28E-02,2.40E-02,7.28E-02,7.29E-02,4.70E-02,628,1.01E+00,3.45E-02,6.05E-02,2.10E-02,5.20E-02,2.10E-02,6.05E-02,3.45E-02,453,1.00E+00,2.88E-02,1.39E-01,3.10E-02,3.10E-02,3.10E-02,1.39E-01,2.88E-02,464,9.93E-01,2.68E-02,1.04E-02,3.94E-02,1.71E-01,3.94E-02,1.04E-02,2.68E-02,509,9.82E-01,3.64E-02,6.85E-02,1.23E-01,2.50E-01,1.23E-01,6.85E-02,3.64E-02,746,9.71E-01,4.55E-02,1.30E-01,6.94E-02,1.55E-01,6.94E-02,1.30E-01,4.55E-02,957,9.53E-01,8.97E-02,2.57E-01,7.39E-02,1.22E-01,7.39E-02,2.57E-01,8.97E-02,1146,Nor
